Date,BIL,TIP,IEI
2022-09-01,78.43719482421875,101.8560791015625,106.19216918945312
2022-09-02,78.44576263427734,102.45833587646484,106.67185974121094
2022-09-06,78.44576263427734,101.48191833496094,106.02923583984375
2022-09-07,78.454345703125,101.90170288085938,106.47272491455078
2022-09-08,78.47151184082031,101.33592987060547,106.19216918945312
2022-09-09,78.47151184082031,101.38154602050781,106.11976623535156
2022-09-12,78.46292114257812,101.08040618896484,106.06547546386719
2022-09-13,78.48007202148438,100.7792739868164,105.46808624267578
2022-09-14,78.48007202148438,101.03478240966797,105.3685302734375
2022-09-15,78.50582885742188,100.5237808227539,105.10609436035156
2022-09-16,78.50582885742188,100.1040267944336,105.26898956298828
2022-09-19,78.50582885742188,99.64776611328125,105.04273223876953
2022-09-20,78.49724578857422,99.4926528930664,104.7440414428711
2022-09-21,78.514404296875,99.68426513671875,104.79833221435547
2022-09-22,78.5487060546875,98.552734375,103.94760131835938
2022-09-23,78.5487060546875,98.13296508789062,103.77562713623047
2022-09-26,78.53155517578125,96.56342315673828,102.87055206298828
2022-09-27,78.55729675292969,96.05240631103516,102.5899658203125
2022-09-28,78.56586456298828,97.74971008300781,103.99283599853516
2022-09-29,78.5830307006836,96.38090515136719,103.67607116699219
2022-09-30,78.5830307006836,95.72390747070312,103.43170166015625
2022-10-03,78.56155395507812,96.955810546875,104.14046478271484
2022-10-04,78.58732604980469,97.33905792236328,104.33988189697266
2022-10-05,78.58732604980469,96.5725326538086,103.82323455810547
2022-10-06,78.60452270507812,96.253173828125,103.46975708007812
2022-10-07,78.60452270507812,96.280517578125,103.09817504882812
2022-10-10,78.61309814453125,95.73303985595703,102.87156677246094
2022-10-11,78.61309814453125,96.280517578125,102.98941040039062
2022-10-12,78.61309814453125,96.47217559814453,103.24317169189453
2022-10-13,78.63888549804688,96.36267852783203,102.77188110351562
2022-10-14,78.63888549804688,96.4448013305664,102.5090103149414
2022-10-17,78.63888549804688,96.70941925048828,102.67213439941406
2022-10-18,78.63888549804688,96.45391845703125,102.83531188964844
2022-10-19,78.63888549804688,95.96116638183594,102.23712921142578
2022-10-20,78.67325592041016,95.86988830566406,101.81112670898438
2022-10-21,78.68184661865234,96.11629486083984,102.26432037353516
2022-10-24,78.67325592041016,96.34444427490234,102.24622344970703
2022-10-25,78.67325592041016,96.73680114746094,102.7990493774414
2022-10-26,78.69044494628906,96.59078216552734,103.04377746582031
2022-10-27,78.71621704101562,97.33905792236328,103.58759307861328
2022-10-28,78.70764923095703,97.22042846679688,103.16158294677734
2022-10-31,78.70764923095703,97.08356475830078,102.90780639648438
2022-11-01,78.71452331542969,97.06529235839844,102.76531982421875
2022-11-02,78.74038696289062,96.8462905883789,102.67452239990234
2022-11-03,78.76619720458984,95.76952362060547,102.34774017333984
2022-11-04,78.78345489501953,96.12540435791016,102.429443359375
2022-11-07,78.77479553222656,96.24404907226562,102.22068786621094
2022-11-08,78.78345489501953,96.38090515136719,102.58372497558594
2022-11-09,78.82647705078125,96.1801528930664,102.90147399902344
2022-11-10,78.83511352539062,97.77710723876953,104.38107299804688
2022-11-11,78.82647705078125,97.72233581542969,104.25401306152344
2022-11-14,78.82647705078125,97.00144958496094,104.09058380126953
2022-11-15,78.8437271118164,97.6310806274414,104.55355834960938
2022-11-16,78.85232543945312,97.87747955322266,104.87127685546875
2022-11-17,78.878173828125,97.21134185791016,104.45369720458984
2022-11-18,78.878173828125,96.71855163574219,104.18138885498047
2022-11-21,78.88677978515625,97.22956848144531,104.14509582519531
2022-11-22,78.90401458740234,97.62196350097656,104.33570098876953
2022-11-23,78.9212417602539,98.16032409667969,104.64432525634766
2022-11-25,78.9212417602539,98.06909942626953,104.66249084472656
2022-11-28,78.92987823486328,97.84095764160156,104.67155456542969
2022-11-29,78.95569610595703,97.42119598388672,104.5081558227539
2022-11-30,78.95569610595703,98.86298370361328,105.21621704101562
2022-12-01,78.97297668457031,99.92371368408203,105.8553695678711
2022-12-02,78.98161315917969,100.66377258300781,105.94628143310547
2022-12-05,78.990234375,99.63133239746094,105.20983123779297
2022-12-06,79.01615142822266,99.61308288574219,105.51896667480469
2022-12-07,79.01615142822266,100.04248809814453,106.11901092529297
2022-12-08,79.06798553466797,100.01507568359375,105.72806549072266
2022-12-09,79.0593490600586,99.06491088867188,105.40985870361328
2022-12-12,79.06798553466797,99.07402801513672,105.3371353149414
2022-12-13,79.06798553466797,99.36638641357422,105.95536804199219
2022-12-14,79.09391021728516,99.1197280883789,106.15538024902344
2022-12-15,79.11116027832031,99.13714599609375,106.1754379272461
2022-12-16,79.11116027832031,98.60551452636719,106.15719604492188
2022-12-19,79.12069702148438,98.26636505126953,105.74739837646484
2022-12-20,79.12935638427734,98.23888397216797,105.41046142578125
2022-12-21,79.13803100585938,98.77050018310547,105.50154876708984
2022-12-22,79.19001770019531,98.22970581054688,105.42865753173828
2022-12-23,79.19001770019531,98.00973510742188,105.23741149902344
2022-12-27,79.19001770019531,97.56060791015625,104.74563598632812
2022-12-28,79.21599578857422,97.45062255859375,104.67280578613281
2022-12-29,79.25064086914062,97.85392761230469,104.86404418945312
2022-12-30,79.24201202392578,97.56060791015625,104.62727355957031
2023-01-03,79.25064086914062,97.9089126586914,104.93690490722656
2023-01-04,79.24201202392578,97.97308349609375,105.34671783447266
2023-01-05,79.26799774169922,98.0005874633789,105.17366027832031
2023-01-06,79.25931549072266,98.89881896972656,106.08434295654297
2023-01-09,79.2766342163086,99.12796020507812,106.27558898925781
2023-01-10,79.26799774169922,98.72465515136719,106.04792785644531
2023-01-11,79.26799774169922,99.14629364013672,106.36668395996094
2023-01-12,79.32862091064453,99.92538452148438,107.0041275024414
2023-01-13,79.33728790283203,99.14629364013672,106.66717529296875
2023-01-17,79.33728790283203,98.8621597290039,106.61255645751953
2023-01-18,79.34596252441406,99.5404052734375,107.44124603271484
2023-01-19,79.3805923461914,100.15451049804688,107.27732849121094
2023-01-20,79.38926696777344,99.58625030517578,106.8857421875
2023-01-23,79.38926696777344,99.49457550048828,106.62164306640625
2023-01-24,79.39791870117188,100.06287384033203,106.8857421875
2023-01-25,79.4065933227539,100.26449584960938,106.9949951171875
2023-01-26,79.44989776611328,100.2553482055664,106.76736450195312
2023-01-27,79.45856475830078,100.03539276123047,106.67626953125
2023-01-30,79.45856475830078,99.54960632324219,106.42131042480469
2023-01-31,79.46723937988281,99.58625030517578,106.82200622558594
2023-02-01,79.47242736816406,100.2553482055664,107.37926483154297
2023-02-02,79.50723266601562,100.11785888671875,107.36101531982422
2023-02-03,79.52462005615234,99.1829605102539,106.54925537109375
2023-02-06,79.53333282470703,98.78883361816406,105.8013687133789
2023-02-07,79.54199981689453,99.04544830322266,105.76488494873047
2023-02-08,79.54199981689453,99.55875396728516,105.94730377197266
2023-02-09,79.56807708740234,99.05462646484375,105.65543365478516
2023-02-10,79.5767822265625,98.69717407226562,105.39093017578125
2023-02-13,79.59416961669922,98.8621597290039,105.4730224609375
2023-02-14,79.59416961669922,98.53218841552734,105.02610778808594
2023-02-15,79.61155700683594,98.53218841552734,104.95314025878906
2023-02-16,79.6550521850586,98.29386901855469,104.8254623413086
2023-02-17,79.66374206542969,98.48634338378906,105.02610778808594
2023-02-21,79.66374206542969,98.0464096069336,104.3694076538086
2023-02-22,79.6898193359375,97.99140167236328,104.46974182128906
2023-02-23,79.71590423583984,98.31219482421875,104.67041778564453
2023-02-24,79.72460174560547,97.67060852050781,104.1869888305664
2023-02-27,79.7332763671875,97.87224578857422,104.38762664794922
2023-02-28,79.74200439453125,98.23888397216797,104.43325805664062
2023-03-01,79.74634552001953,97.87224578857422,103.96000671386719
2023-03-02,79.77252197265625,97.94557189941406,103.76814270019531
2023-03-03,79.78994750976562,98.99964904785156,104.11532592773438
2023-03-06,79.79866027832031,98.46802520751953,104.042236328125
2023-03-07,79.79866027832031,97.8447494506836,103.82295227050781
2023-03-08,79.81607818603516,97.3772964477539,103.7407455444336
2023-03-09,79.83354187011719,97.63392639160156,104.36199951171875
2023-03-10,79.85099792480469,99.07299041748047,105.57709503173828
2023-03-13,79.86841583251953,99.82455444335938,106.84698486328125
2023-03-14,79.87714385986328,99.27461242675781,106.16179656982422
2023-03-15,79.92073059082031,100.48448944091797,107.38606262207031
2023-03-16,79.95559692382812,99.34794616699219,106.6460189819336
2023-03-17,79.97305297851562,99.55875396728516,107.55963134765625
2023-03-20,79.98178100585938,99.65042877197266,107.25814819335938
2023-03-21,79.98178100585938,99.4395980834961,106.55465698242188
2023-03-22,79.99922180175781,100.8052978515625,107.56877136230469
2023-03-23,80.03406524658203,100.9886245727539,108.180908203125
2023-03-24,80.05152130126953,100.73197174072266,108.15347290039062
2023-03-27,80.04281616210938,99.94371795654297,107.26726531982422
2023-03-28,80.06024932861328,100.2553482055664,107.06629180908203
2023-03-29,80.06024932861328,100.44783782958984,106.96577453613281
2023-03-30,80.07769012451172,100.54866027832031,107.02973175048828
2023-03-31,80.06024932861328,101.05277252197266,107.48654174804688
2023-04-03,80.07951354980469,101.23355865478516,107.8105239868164
2023-04-04,80.08824157714844,101.52718353271484,108.37794494628906
2023-04-05,80.13202667236328,101.76577758789062,108.58846282958984
2023-04-06,80.1407699584961,101.99519348144531,108.57929992675781
2023-04-10,80.14952850341797,101.27027130126953,107.83798217773438
2023-04-11,80.15827941894531,101.4446029663086,107.80136108398438
2023-04-12,80.1758041381836,101.4813003540039,108.12171173095703
2023-04-13,80.2195816040039,101.23355865478516,108.01187133789062
2023-04-14,80.2195816040039,100.7930908203125,107.56342315673828
2023-04-17,80.23707580566406,100.33427429199219,107.13328552246094
2023-04-18,80.24583435058594,100.4352035522461,107.19732666015625
2023-04-19,80.25459289550781,100.33427429199219,107.04176330566406
2023-04-20,80.31587982177734,100.65543365478516,107.50849914550781
2023-04-21,80.30712127685547,100.70132446289062,107.3437728881836
2023-04-24,80.31587982177734,101.08673095703125,107.66409301757812
2023-04-25,80.30712127685547,101.68318176269531,108.52437591552734
2023-04-26,80.32463836669922,101.3253173828125,108.25898742675781
2023-04-27,80.35086822509766,100.9858169555664,107.70071411132812
2023-04-28,80.35086822509766,101.10508728027344,108.15829467773438
2023-05-01,80.35354614257812,100.26476287841797,107.47164916992188
2023-05-02,80.33597564697266,101.03036499023438,108.37007141113281
2023-05-03,80.34474182128906,101.49156951904297,108.96597290039062
2023-05-04,80.37110900878906,101.46390533447266,109.13098907470703
2023-05-05,80.38871002197266,101.26097869873047,108.63592529296875
2023-05-08,80.39749145507812,100.88278198242188,108.25090026855469
2023-05-09,80.40626525878906,100.73519897460938,108.16837310791016
2023-05-10,80.4150619506836,101.06723022460938,108.79178619384766
2023-05-11,80.4677734375,101.28863525390625,108.92927551269531
2023-05-12,80.48535919189453,100.92890167236328,108.50758361816406
2023-05-15,80.494140625,100.78131866455078,108.45259094238281
2023-05-16,80.48535919189453,100.51382446289062,108.20506286621094
2023-05-17,80.5029296875,100.46769714355469,107.89335632324219
2023-05-18,80.54688262939453,100.13563537597656,107.41665649414062
2023-05-19,80.54688262939453,99.89582061767578,107.1324691772461
2023-05-22,80.5556640625,99.71134948730469,107.06829071044922
2023-05-23,80.5556640625,100.01573944091797,107.17830657958984
2023-05-24,80.5556640625,99.70210266113281,106.94910430908203
2023-05-25,80.60840606689453,99.25013732910156,106.3899154663086
2023-05-26,80.6259536743164,99.37004089355469,106.31654357910156
2023-05-30,80.634765625,99.76667022705078,106.92158508300781
2023-05-31,80.65233612060547,99.89582061767578,107.15076446533203
2023-06-01,80.6973648071289,100.05586242675781,107.45390319824219
2023-06-02,80.7061538696289,99.56555938720703,106.79255676269531
2023-06-05,80.7061538696289,99.69506072998047,106.82929229736328
2023-06-06,80.72384643554688,99.7505874633789,106.79255676269531
2023-06-07,80.73265075683594,99.28803253173828,106.39762115478516
2023-06-08,80.77674865722656,99.7783203125,106.82929229736328
2023-06-09,80.78562927246094,99.50079345703125,106.48947143554688
2023-06-12,80.7944107055664,99.58406066894531,106.66397857666016
2023-06-13,80.81207275390625,99.07525634765625,106.14964294433594
2023-06-14,80.82969665527344,99.32504272460938,106.1128921508789
2023-06-15,80.86502838134766,99.9541015625,106.6548080444336
2023-06-16,80.87381744384766,99.69506072998047,106.29659271240234
2023-06-20,80.8915023803711,99.90785217285156,106.4619140625
2023-06-21,80.8915023803711,99.91708374023438,106.5078353881836
2023-06-22,80.9267807006836,99.56555938720703,106.16800689697266
2023-06-23,80.93560028076172,99.80609893798828,106.35169982910156
2023-06-26,80.94445037841797,99.85233306884766,106.55376434326172
2023-06-27,80.96208953857422,99.57481384277344,106.25067901611328
2023-06-28,80.9709243774414,99.7783203125,106.52622985839844
2023-06-29,80.99739837646484,99.12152099609375,105.83734893798828
2023-06-30,81.02385711669922,99.55631256103516,105.86489868164062
2023-07-03,81.04423522949219,99.43920135498047,105.5722427368164
2023-07-05,81.05311584472656,98.9652099609375,105.35138702392578
2023-07-06,81.07966613769531,98.44470977783203,104.86365509033203
2023-07-07,81.08853912353516,98.3796615600586,104.90968322753906
2023-07-10,81.10623168945312,98.61201477050781,105.39740753173828
2023-07-11,81.11512756347656,98.50048065185547,105.42500305175781
2023-07-12,81.1328353881836,99.58792114257812,106.19803619384766
2023-07-13,81.16827392578125,100.09908294677734,106.87901306152344
2023-07-14,81.17713165283203,99.56932067871094,106.4005126953125
2023-07-17,81.18598937988281,99.75520324707031,106.5293197631836
2023-07-18,81.18598937988281,99.70873260498047,106.55692291259766
2023-07-19,81.2037124633789,100.0526123046875,106.72257232666016
2023-07-20,81.24801635742188,100.01546478271484,106.2348403930664
2023-07-21,81.24801635742188,100.01546478271484,106.2348403930664
2023-07-24,81.25686645507812,100.06190490722656,106.01397705078125
2023-07-25,81.2657241821289,99.88532257080078,105.90357971191406
2023-07-26,81.27461242675781,99.9224853515625,106.17963409423828
2023-07-27,81.31890106201172,99.18827056884766,105.58145904541016
2023-07-28,81.32777404785156,99.56932067871094,105.84833526611328
2023-07-31,81.33660888671875,99.59721374511719,105.94037628173828
2023-08-01,81.35797882080078,99.0020751953125,105.64346313476562
2023-08-02,81.36687469482422,98.82511901855469,105.63420104980469
2023-08-03,81.40247344970703,98.21041870117188,105.3668212890625
2023-08-04,81.42025756835938,99.16038513183594,106.04917907714844
2023-08-07,81.42025756835938,99.24422454833984,105.99383544921875
2023-08-08,81.43805694580078,99.22559356689453,106.24280548095703
2023-08-09,81.44695281982422,99.17903137207031,106.1875
2023-08-10,81.49144744873047,98.66680908203125,105.79098510742188
2023-08-11,81.50033569335938,98.52709197998047,105.40370178222656
2023-08-14,81.50922393798828,98.32221221923828,105.2100830078125
2023-08-15,81.51815032958984,98.01483917236328,105.17317199707031
2023-08-16,81.53594207763672,97.72614288330078,104.97032165527344
2023-08-17,81.571533203125,97.69818878173828,105.02564239501953
2023-08-18,81.5804443359375,97.86582946777344,105.17317199707031
2023-08-21,81.58931732177734,97.60506439208984,104.8135757446289
2023-08-22,81.59823608398438,97.77271270751953,104.73979187011719
2023-08-23,81.61600494384766,98.657470703125,105.32994079589844
2023-08-24,81.64271545410156,98.21041870117188,105.12708282470703
2023-08-25,81.66051483154297,98.19180297851562,105.01644134521484
2023-08-28,81.67833709716797,98.24768829345703,105.1916275024414
2023-08-29,81.66941833496094,98.73198699951172,105.73566436767578
2023-08-30,81.68721008300781,98.58296966552734,105.71722412109375
2023-08-31,81.7406005859375,98.7878646850586,105.91085052490234
2023-09-01,81.75402069091797,98.27685546875,105.58932495117188
2023-09-05,81.77188873291016,98.08068084716797,105.31214141845703
2023-09-06,81.77188873291016,97.93122100830078,105.01648712158203
2023-09-07,81.81656646728516,98.28620147705078,105.33059692382812
2023-09-08,81.82553100585938,98.51040649414062,105.27517700195312
2023-09-11,81.82553100585938,98.41699981689453,105.22896575927734
2023-09-12,81.8523178100586,98.46369934082031,105.22896575927734
2023-09-13,81.86125946044922,98.5945053100586,105.36756134033203
2023-09-14,81.8880615234375,98.43568420410156,105.24746704101562
2023-09-15,81.90596008300781,98.19278717041016,105.0718994140625
2023-09-18,81.91487884521484,98.3983154296875,105.06267547607422
2023-09-19,81.92382049560547,98.1180419921875,104.83165740966797
2023-09-20,81.93276977539062,97.91254425048828,104.7208023071289
2023-09-21,81.97743225097656,97.39873504638672,104.46212005615234
2023-09-22,81.98640441894531,97.73503112792969,104.7208023071289
2023-09-25,81.99530029296875,96.99702453613281,104.4713363647461
2023-09-26,82.0042724609375,96.75414276123047,104.45283508300781
2023-09-27,82.03108215332031,96.59532928466797,104.1849136352539
2023-09-28,82.05789947509766,97.0904312133789,104.49903106689453
2023-09-29,82.06684112548828,96.89423370361328,104.55449676513672
2023-10-02,82.07939910888672,96.30567932128906,104.12206268310547
2023-10-03,82.09734344482422,95.62257385253906,103.71466064453125
2023-10-04,82.10633850097656,96.04366302490234,104.14059448242188
2023-10-05,82.1601791381836,95.90331268310547,104.36283111572266
2023-10-06,82.1601791381836,95.55709075927734,104.01095581054688
2023-10-09,82.16914367675781,96.50218200683594,104.85356903076172
2023-10-10,82.16914367675781,96.53961181640625,104.67761993408203
2023-10-11,82.18711853027344,96.97003936767578,104.81652069091797
2023-10-12,82.22303771972656,96.35247039794922,104.34429931640625
2023-10-13,82.240966796875,96.97941589355469,104.61280822753906
2023-10-16,82.24994659423828,96.69867706298828,104.30726623535156
2023-10-17,82.25891876220703,96.23081970214844,103.63131713867188
2023-10-18,82.26788330078125,96.02496337890625,103.39983367919922
2023-10-19,82.30380249023438,95.94075012207031,103.34427642822266
2023-10-20,82.32176208496094,96.23081970214844,103.78873443603516
2023-10-23,82.33072662353516,96.24951934814453,104.02947235107422
2023-10-24,82.33972930908203,96.3337631225586,104.02021026611328
2023-10-25,82.34868621826172,95.9313735961914,103.59429168701172
2023-10-26,82.38458251953125,96.44605255126953,104.10354614257812
2023-10-27,82.41152954101562,96.58641052246094,104.27949523925781
2023-10-30,82.4205093383789,96.43669891357422,104.07576751708984
2023-10-31,82.4205093383789,96.19338989257812,103.97392272949219
2023-11-01,82.44575500488281,97.03174591064453,104.67471313476562
2023-11-02,82.47280883789062,97.47349548339844,104.85110473632812
2023-11-03,82.48181915283203,97.97162628173828,105.50086212158203
2023-11-06,82.49083709716797,97.71784973144531,105.08313751220703
2023-11-07,82.50885772705078,97.98099517822266,105.36161041259766
2023-11-08,82.51786041259766,98.19718933105469,105.48229217529297
2023-11-09,82.56297302246094,97.37010192871094,104.90677642822266
2023-11-10,82.57196044921875,97.40770721435547,104.90677642822266
2023-11-13,82.58100128173828,97.3419189453125,104.95320892333984
2023-11-14,82.59000396728516,98.14080810546875,105.98353576660156
2023-11-15,82.60803985595703,97.71784973144531,105.50086212158203
2023-11-16,82.64411163330078,98.07501220703125,106.00206756591797
2023-11-17,82.66214752197266,98.17840576171875,105.9185562133789
2023-11-20,82.66214752197266,98.46975708007812,105.98353576660156
2023-11-21,82.68917846679688,98.26299285888672,106.12275695800781
2023-11-22,82.72525024414062,98.35694122314453,106.05776977539062
2023-11-24,82.73426055908203,97.94343566894531,105.79786682128906
2023-11-27,82.7432861328125,98.26299285888672,106.22483825683594
2023-11-28,82.7613296508789,98.6483383178711,106.6518325805664
2023-11-29,82.77033996582031,99.0430679321289,107.00453186035156
2023-11-30,82.806396484375,98.86449432373047,106.78177642822266
2023-12-01,82.82362365722656,99.36949920654297,107.41912078857422
2023-12-04,82.82362365722656,98.95494079589844,107.08415985107422
